source,target,jaccard_index
0,228,0.07692307692307693
0,229,0.07692307692307693
91,110,1.0
91,174,1.0
91,218,1.0
91,1,0.08333333333333333
91,2,1.0
91,96,1.0
91,126,1.0
91,161,1.0
91,212,1.0
91,226,1.0
91,3,0.0
91,4,0.0
91,5,0.08333333333333333
91,6,0.0
91,7,0.0
91,8,0.08333333333333333
91,9,0.0
91,10,0.5
91,11,0.0
91,12,0.0
91,97,0.0
91,148,0.0
91,176,0.0
91,221,0.0
91,245,0.0
91,13,0.1
91,147,0.1
91,197,0.1
91,14,0.5
91,66,0.5
91,15,0.0
91,16,0.08333333333333333
91,17,0.0
91,18,0.0
91,19,0.0
91,98,0.0
91,107,0.0
91,172,0.0
91,222,0.0
91,20,0.5
91,21,0.05555555555555555
91,104,0.05555555555555555
91,170,0.05555555555555555
91,204,0.05555555555555555
91,22,0.0
91,73,0.0
91,85,0.0
91,23,0.0
91,125,0.0
91,177,0.0
91,225,0.0
91,233,0.0
91,235,0.0
91,24,0.0
91,74,0.0
91,83,0.0
91,25,0.0
91,26,0.05555555555555555
91,114,0.05555555555555555
91,164,0.05555555555555555
91,210,0.05555555555555555
91,27,0.05555555555555555
91,106,0.05555555555555555
91,163,0.05555555555555555
91,202,0.05555555555555555
91,28,0.0
91,84,0.0
91,93,0.0
91,29,0.0
91,153,0.0
91,30,0.14285714285714285
91,70,0.14285714285714285
91,101,0.14285714285714285
91,151,0.14285714285714285
91,31,0.1111111111111111
91,131,0.1111111111111111
91,181,0.1111111111111111
91,231,0.1111111111111111
91,32,0.0
91,33,0.0
91,34,0.0
91,35,0.0
91,36,0.0
91,37,0.0
91,38,0.14285714285714285
91,57,0.14285714285714285
91,150,0.14285714285714285
91,39,0.07692307692307693
91,143,0.07692307692307693
91,193,0.07692307692307693
91,232,0.07692307692307693
91,237,0.07692307692307693
91,40,0.0
91,41,0.0
91,105,0.0
91,42,0.5
91,95,0.5
91,43,0.07692307692307693
91,141,0.07692307692307693
91,191,0.07692307692307693
91,236,0.07692307692307693
91,240,0.07692307692307693
91,44,0.05555555555555555
91,109,0.05555555555555555
91,192,0.05555555555555555
91,208,0.05555555555555555
91,45,0.0
91,75,0.0
91,82,0.0
91,46,0.14285714285714285
91,88,0.14285714285714285
91,100,0.14285714285714285
91,154,0.14285714285714285
91,47,0.14285714285714285
91,111,0.14285714285714285
91,152,0.14285714285714285
91,48,0.14285714285714285
91,102,0.14285714285714285
91,49,0.0
91,50,0.08333333333333333
91,51,0.08333333333333333
91,52,0.08333333333333333
91,55,0.08333333333333333
91,53,0.0
91,145,0.0
91,194,0.0
91,214,0.0
91,54,0.0
91,68,0.0
91,56,0.0
91,90,0.0
91,58,0.0
91,62,0.0
91,59,0.0
91,60,0.05555555555555555
91,113,0.05555555555555555
91,155,0.05555555555555555
91,61,0.0
91,117,0.0
91,186,0.0
91,223,0.0
91,63,0.0
91,72,0.0
91,64,0.05555555555555555
91,103,0.05555555555555555
91,158,0.05555555555555555
91,65,0.0
91,71,0.0
91,67,0.0
91,69,0.0
91,76,0.07692307692307693
91,133,0.07692307692307693
91,199,0.07692307692307693
91,215,0.07692307692307693
91,242,0.07692307692307693
91,77,0.0
91,108,0.0
91,184,0.0
91,200,0.0
91,78,0.0
91,118,0.0
91,188,0.0
91,209,0.0
91,219,0.0
91,79,0.25
91,136,0.25
91,167,0.25
91,220,0.25
91,234,0.25
91,80,0.07692307692307693
91,132,0.07692307692307693
91,182,0.07692307692307693
91,248,0.07692307692307693
91,249,0.07692307692307693
91,81,0.3333333333333333
91,127,0.3333333333333333
91,175,0.3333333333333333
91,239,0.3333333333333333
91,241,0.3333333333333333
91,247,0.3333333333333333
91,86,0.25
91,140,0.25
91,190,0.25
91,205,0.25
91,224,0.25
91,87,0.0
91,121,0.0
91,180,0.0
91,203,0.0
91,89,0.0
91,135,0.0
91,185,0.0
91,227,0.0
91,243,0.0
91,92,0.05555555555555555
91,120,0.05555555555555555
91,159,0.05555555555555555
91,206,0.05555555555555555
91,94,0.0
91,144,0.0
91,195,0.0
91,211,0.0
91,230,0.0
91,99,0.0
91,116,0.0
91,165,0.0
91,201,0.0
91,238,0.0
91,112,0.05555555555555555
91,156,0.05555555555555555
91,115,0.0
91,166,0.0
91,216,0.0
91,119,0.0
91,169,0.0
91,246,0.0
91,122,0.0
91,198,0.0
91,123,0.05555555555555555
91,162,0.05555555555555555
91,124,0.0
91,171,0.0
91,128,0.0
91,179,0.0
91,207,0.0
91,129,0.0
91,178,0.0
91,213,0.0
91,130,0.0
91,196,0.0
91,134,0.0
91,157,0.0
91,137,0.0
91,187,0.0
91,217,0.0
91,138,0.0
91,168,0.0
91,244,0.0
91,139,0.1
91,189,0.1
91,142,0.05555555555555555
91,160,0.05555555555555555
91,146,0.0
91,173,0.0
91,149,0.07692307692307693
91,183,0.07692307692307693
91,228,0.07692307692307693
91,229,0.07692307692307693
110,174,1.0
110,218,1.0
110,1,0.08333333333333333
110,2,1.0
110,96,1.0
110,126,1.0
110,161,1.0
110,212,1.0
110,226,1.0
110,3,0.0
110,4,0.0
110,5,0.08333333333333333
110,6,0.0
110,7,0.0
110,8,0.08333333333333333
110,9,0.0
110,10,0.5
110,11,0.0
110,12,0.0
110,97,0.0
110,148,0.0
110,176,0.0
110,221,0.0
110,245,0.0
110,13,0.1
110,147,0.1
110,197,0.1
110,14,0.5
110,66,0.5
110,15,0.0
110,16,0.08333333333333333
110,17,0.0
110,18,0.0
110,19,0.0
110,98,0.0
110,107,0.0
110,172,0.0
110,222,0.0
110,20,0.5
110,21,0.05555555555555555
110,104,0.05555555555555555
110,170,0.05555555555555555
110,204,0.05555555555555555
110,22,0.0
110,73,0.0
110,85,0.0
110,23,0.0
110,125,0.0
110,177,0.0
110,225,0.0
110,233,0.0
110,235,0.0
110,24,0.0
110,74,0.0
110,83,0.0
110,25,0.0
110,26,0.05555555555555555
110,114,0.05555555555555555
110,164,0.05555555555555555
110,210,0.05555555555555555
110,27,0.05555555555555555
110,106,0.05555555555555555
110,163,0.05555555555555555
110,202,0.05555555555555555
110,28,0.0
110,84,0.0
110,93,0.0
110,29,0.0
110,153,0.0
110,30,0.14285714285714285
110,70,0.14285714285714285
110,101,0.14285714285714285
110,151,0.14285714285714285
110,31,0.1111111111111111
110,131,0.1111111111111111
110,181,0.1111111111111111
110,231,0.1111111111111111
110,32,0.0
110,33,0.0
110,34,0.0
110,35,0.0
110,36,0.0
110,37,0.0
110,38,0.14285714285714285
110,57,0.14285714285714285
110,150,0.14285714285714285
110,39,0.07692307692307693
110,143,0.07692307692307693
110,193,0.07692307692307693
110,232,0.07692307692307693
110,237,0.07692307692307693
110,40,0.0
110,41,0.0
110,105,0.0
110,42,0.5
110,95,0.5
110,43,0.07692307692307693
110,141,0.07692307692307693
110,191,0.07692307692307693
110,236,0.07692307692307693
110,240,0.07692307692307693
110,44,0.05555555555555555
110,109,0.05555555555555555
110,192,0.05555555555555555
110,208,0.05555555555555555
110,45,0.0
110,75,0.0
110,82,0.0
110,46,0.14285714285714285
110,88,0.14285714285714285
110,100,0.14285714285714285
110,154,0.14285714285714285
110,47,0.14285714285714285
110,111,0.14285714285714285
110,152,0.14285714285714285
110,48,0.14285714285714285
110,102,0.14285714285714285
110,49,0.0
110,50,0.08333333333333333
110,51,0.08333333333333333
110,52,0.08333333333333333
110,55,0.08333333333333333
110,53,0.0
110,145,0.0
110,194,0.0
110,214,0.0
110,54,0.0
110,68,0.0
110,56,0.0
110,90,0.0
110,58,0.0
110,62,0.0
110,59,0.0
110,60,0.05555555555555555
110,113,0.05555555555555555
110,155,0.05555555555555555
110,61,0.0
110,117,0.0
110,186,0.0
110,223,0.0
110,63,0.0
110,72,0.0
110,64,0.05555555555555555
110,103,0.05555555555555555
110,158,0.05555555555555555
110,65,0.0
110,71,0.0
110,67,0.0
110,69,0.0
110,76,0.07692307692307693
110,133,0.07692307692307693
110,199,0.07692307692307693
110,215,0.07692307692307693
110,242,0.07692307692307693
110,77,0.0
110,108,0.0
110,184,0.0
110,200,0.0
110,78,0.0
110,118,0.0
110,188,0.0
110,209,0.0
110,219,0.0
110,79,0.25
110,136,0.25
110,167,0.25
110,220,0.25
110,234,0.25
110,80,0.07692307692307693
110,132,0.07692307692307693
110,182,0.07692307692307693
110,248,0.07692307692307693
110,249,0.07692307692307693
110,81,0.3333333333333333
110,127,0.3333333333333333
110,175,0.3333333333333333
110,239,0.3333333333333333
110,241,0.3333333333333333
110,247,0.3333333333333333
110,86,0.25
110,140,0.25
110,190,0.25
110,205,0.25
110,224,0.25
110,87,0.0
110,121,0.0
110,180,0.0
110,203,0.0
110,89,0.0
110,135,0.0
110,185,0.0
110,227,0.0
110,243,0.0
110,92,0.05555555555555555
110,120,0.05555555555555555
110,159,0.05555555555555555
110,206,0.05555555555555555
110,94,0.0
110,144,0.0
110,195,0.0
110,211,0.0
110,230,0.0
110,99,0.0
110,116,0.0
110,165,0.0
110,201,0.0
110,238,0.0
110,112,0.05555555555555555
110,156,0.05555555555555555
110,115,0.0
110,166,0.0
110,216,0.0
110,119,0.0
110,169,0.0
110,246,0.0
110,122,0.0
110,198,0.0
110,123,0.05555555555555555
110,162,0.05555555555555555
110,124,0.0
110,171,0.0
110,128,0.0
110,179,0.0
110,207,0.0
110,129,0.0
110,178,0.0
110,213,0.0
110,130,0.0
110,196,0.0
110,134,0.0
110,157,0.0
110,137,0.0
110,187,0.0
110,217,0.0
110,138,0.0
110,168,0.0
110,244,0.0
110,139,0.1
110,189,0.1
110,142,0.05555555555555555
110,160,0.05555555555555555
110,146,0.0
110,173,0.0
110,149,0.07692307692307693
110,183,0.07692307692307693
110,228,0.07692307692307693
110,229,0.07692307692307693
174,218,1.0
174,1,0.08333333333333333
174,2,1.0
174,96,1.0
174,126,1.0
174,161,1.0
174,212,1.0
174,226,1.0
174,3,0.0
174,4,0.0
174,5,0.08333333333333333
174,6,0.0
174,7,0.0
174,8,0.08333333333333333
174,9,0.0
174,10,0.5
174,11,0.0
174,12,0.0
174,97,0.0
174,148,0.0
174,176,0.0
174,221,0.0
174,245,0.0
174,13,0.1
174,147,0.1
174,197,0.1
174,14,0.5
174,66,0.5
174,15,0.0
174,16,0.08333333333333333
174,17,0.0
174,18,0.0
174,19,0.0
174,98,0.0
174,107,0.0
174,172,0.0
174,222,0.0
174,20,0.5
174,21,0.05555555555555555
174,104,0.05555555555555555
174,170,0.05555555555555555
174,204,0.05555555555555555
174,22,0.0
174,73,0.0
174,85,0.0
174,23,0.0
174,125,0.0
174,177,0.0
174,225,0.0
174,233,0.0
174,235,0.0
174,24,0.0
174,74,0.0
174,83,0.0
174,25,0.0
174,26,0.05555555555555555
174,114,0.05555555555555555
174,164,0.05555555555555555
174,210,0.05555555555555555
174,27,0.05555555555555555
174,106,0.05555555555555555
174,163,0.05555555555555555
174,202,0.05555555555555555
174,28,0.0
174,84,0.0
174,93,0.0
174,29,0.0
174,153,0.0
174,30,0.14285714285714285
174,70,0.14285714285714285
174,101,0.14285714285714285
174,151,0.14285714285714285
174,31,0.1111111111111111
174,131,0.1111111111111111
174,181,0.1111111111111111
174,231,0.1111111111111111
174,32,0.0
174,33,0.0
174,34,0.0
174,35,0.0
174,36,0.0
174,37,0.0
174,38,0.14285714285714285
174,57,0.14285714285714285
174,150,0.14285714285714285
174,39,0.07692307692307693
174,143,0.07692307692307693
174,193,0.07692307692307693
174,232,0.07692307692307693
174,237,0.07692307692307693
174,40,0.0
174,41,0.0
174,105,0.0
174,42,0.5
174,95,0.5
174,43,0.07692307692307693
174,141,0.07692307692307693
174,191,0.07692307692307693
174,236,0.07692307692307693
174,240,0.07692307692307693
174,44,0.05555555555555555
174,109,0.05555555555555555
174,192,0.05555555555555555
174,208,0.05555555555555555
174,45,0.0
174,75,0.0
174,82,0.0
174,46,0.14285714285714285
174,88,0.14285714285714285
174,100,0.14285714285714285
174,154,0.14285714285714285
174,47,0.14285714285714285
174,111,0.14285714285714285
174,152,0.14285714285714285
174,48,0.14285714285714285
174,102,0.14285714285714285
174,49,0.0
174,50,0.08333333333333333
174,51,0.08333333333333333
174,52,0.08333333333333333
174,55,0.08333333333333333
174,53,0.0
174,145,0.0
174,194,0.0
174,214,0.0
174,54,0.0
174,68,0.0
174,56,0.0
174,90,0.0
174,58,0.0
174,62,0.0
174,59,0.0
174,60,0.05555555555555555
174,113,0.05555555555555555
174,155,0.05555555555555555
174,61,0.0
174,117,0.0
174,186,0.0
174,223,0.0
174,63,0.0
174,72,0.0
174,64,0.05555555555555555
174,103,0.05555555555555555
174,158,0.05555555555555555
174,65,0.0
174,71,0.0
174,67,0.0
174,69,0.0
174,76,0.07692307692307693
174,133,0.07692307692307693
174,199,0.07692307692307693
174,215,0.07692307692307693
174,242,0.07692307692307693
174,77,0.0
174,108,0.0
174,184,0.0
174,200,0.0
174,78,0.0
174,118,0.0
174,188,0.0
174,209,0.0
174,219,0.0
174,79,0.25
174,136,0.25
174,167,0.25
174,220,0.25
174,234,0.25
174,80,0.07692307692307693
174,132,0.07692307692307693
174,182,0.07692307692307693
174,248,0.07692307692307693
174,249,0.07692307692307693
174,81,0.3333333333333333
174,127,0.3333333333333333
174,175,0.3333333333333333
174,239,0.3333333333333333
174,241,0.3333333333333333
174,247,0.3333333333333333
174,86,0.25
174,140,0.25
174,190,0.25
174,205,0.25
174,224,0.25
174,87,0.0
174,121,0.0
174,180,0.0
174,203,0.0
174,89,0.0
174,135,0.0
174,185,0.0
174,227,0.0
174,243,0.0
174,92,0.05555555555555555
174,120,0.05555555555555555
174,159,0.05555555555555555
174,206,0.05555555555555555
174,94,0.0
174,144,0.0
174,195,0.0
174,211,0.0
174,230,0.0
174,99,0.0
174,116,0.0
174,165,0.0
174,201,0.0
174,238,0.0
174,112,0.05555555555555555
174,156,0.05555555555555555
174,115,0.0
174,166,0.0
174,216,0.0
174,119,0.0
174,169,0.0
174,246,0.0
174,122,0.0
174,198,0.0
174,123,0.05555555555555555
174,162,0.05555555555555555
174,124,0.0
174,171,0.0
174,128,0.0
174,179,0.0
174,207,0.0
174,129,0.0
174,178,0.0
174,213,0.0
174,130,0.0
174,196,0.0
174,134,0.0
174,157,0.0
174,137,0.0
174,187,0.0
174,217,0.0
174,138,0.0
174,168,0.0
174,244,0.0
174,139,0.1
174,189,0.1
174,142,0.05555555555555555
174,160,0.05555555555555555
174,146,0.0
174,173,0.0
174,149,0.07692307692307693
174,183,0.07692307692307693
174,228,0.07692307692307693
174,229,0.07692307692307693
218,1,0.08333333333333333
218,2,1.0
218,96,1.0
218,126,1.0
218,161,1.0
218,212,1.0
218,226,1.0
218,3,0.0
218,4,0.0
218,5,0.08333333333333333
218,6,0.0
218,7,0.0
218,8,0.08333333333333333
218,9,0.0
218,10,0.5
218,11,0.0
218,12,0.0
218,97,0.0
218,148,0.0
218,176,0.0
218,221,0.0
218,245,0.0
218,13,0.1
218,147,0.1
218,197,0.1
218,14,0.5
218,66,0.5
218,15,0.0
218,16,0.08333333333333333
218,17,0.0
218,18,0.0
218,19,0.0
218,98,0.0
218,107,0.0
218,172,0.0
218,222,0.0
218,20,0.5
218,21,0.05555555555555555
218,104,0.05555555555555555
218,170,0.05555555555555555
218,204,0.05555555555555555
218,22,0.0
218,73,0.0
218,85,0.0
218,23,0.0
218,125,0.0
218,177,0.0
218,225,0.0
218,233,0.0
218,235,0.0
218,24,0.0
218,74,0.0
218,83,0.0
218,25,0.0
218,26,0.05555555555555555
218,114,0.05555555555555555
218,164,0.05555555555555555
218,210,0.05555555555555555
218,27,0.05555555555555555
218,106,0.05555555555555555
218,163,0.05555555555555555
218,202,0.05555555555555555
218,28,0.0
218,84,0.0
218,93,0.0
218,29,0.0
218,153,0.0
218,30,0.14285714285714285
218,70,0.14285714285714285
218,101,0.14285714285714285
218,151,0.14285714285714285
218,31,0.1111111111111111
218,131,0.1111111111111111
218,181,0.1111111111111111
218,231,0.1111111111111111
218,32,0.0
218,33,0.0
218,34,0.0
218,35,0.0
218,36,0.0
218,37,0.0
218,38,0.14285714285714285
218,57,0.14285714285714285
218,150,0.14285714285714285
218,39,0.07692307692307693
218,143,0.07692307692307693
218,193,0.07692307692307693
218,232,0.07692307692307693
218,237,0.07692307692307693
218,40,0.0
218,41,0.0
218,105,0.0
218,42,0.5
218,95,0.5
218,43,0.07692307692307693
218,141,0.07692307692307693
218,191,0.07692307692307693
218,236,0.07692307692307693
218,240,0.07692307692307693
218,44,0.05555555555555555
218,109,0.05555555555555555
218,192,0.05555555555555555
218,208,0.05555555555555555
218,45,0.0
218,75,0.0
218,82,0.0
218,46,0.14285714285714285
218,88,0.14285714285714285
218,100,0.14285714285714285
218,154,0.14285714285714285
218,47,0.14285714285714285
218,111,0.14285714285714285
218,152,0.14285714285714285
218,48,0.14285714285714285
218,102,0.14285714285714285
218,49,0.0
218,50,0.08333333333333333
218,51,0.08333333333333333
218,52,0.08333333333333333
218,55,0.08333333333333333
218,53,0.0
218,145,0.0
218,194,0.0
218,214,0.0
218,54,0.0
218,68,0.0
218,56,0.0
218,90,0.0
218,58,0.0
218,62,0.0
218,59,0.0
218,60,0.05555555555555555
218,113,0.05555555555555555
218,155,0.05555555555555555
218,61,0.0
218,117,0.0
218,186,0.0
218,223,0.0
218,63,0.0
218,72,0.0
218,64,0.05555555555555555
218,103,0.05555555555555555
218,158,0.05555555555555555
218,65,0.0
218,71,0.0
218,67,0.0
218,69,0.0
218,76,0.07692307692307693
218,133,0.07692307692307693
218,199,0.07692307692307693
218,215,0.07692307692307693
218,242,0.07692307692307693
218,77,0.0
218,108,0.0
218,184,0.0
218,200,0.0
218,78,0.0
218,118,0.0
218,188,0.0
218,209,0.0
218,219,0.0
218,79,0.25
218,136,0.25
218,167,0.25
218,220,0.25
218,234,0.25
218,80,0.07692307692307693
218,132,0.07692307692307693
218,182,0.07692307692307693
218,248,0.07692307692307693
218,249,0.07692307692307693
218,81,0.3333333333333333
218,127,0.3333333333333333
218,175,0.3333333333333333
218,239,0.3333333333333333
218,241,0.3333333333333333
218,247,0.3333333333333333
218,86,0.25
218,140,0.25
218,190,0.25
218,205,0.25
218,224,0.25
218,87,0.0
218,121,0.0
218,180,0.0
218,203,0.0
218,89,0.0
218,135,0.0
218,185,0.0
218,227,0.0
218,243,0.0
218,92,0.05555555555555555
218,120,0.05555555555555555
218,159,0.05555555555555555
218,206,0.05555555555555555
218,94,0.0
218,144,0.0
218,195,0.0
218,211,0.0
218,230,0.0
218,99,0.0
218,116,0.0
218,165,0.0
218,201,0.0
218,238,0.0
218,112,0.05555555555555555
218,156,0.05555555555555555
218,115,0.0
218,166,0.0
218,216,0.0
218,119,0.0
218,169,0.0
218,246,0.0
218,122,0.0
218,198,0.0
218,123,0.05555555555555555
218,162,0.05555555555555555
218,124,0.0
218,171,0.0
218,128,0.0
218,179,0.0
218,207,0.0
218,129,0.0
218,178,0.0
218,213,0.0
218,130,0.0
218,196,0.0
218,134,0.0
218,157,0.0
218,137,0.0
218,187,0.0
218,217,0.0
218,138,0.0
218,168,0.0
218,244,0.0
218,139,0.1
218,189,0.1
218,142,0.05555555555555555
218,160,0.05555555555555555
218,146,0.0
218,173,0.0
218,149,0.07692307692307693
218,183,0.07692307692307693
218,228,0.07692307692307693
218,229,0.07692307692307693
1,2,0.08333333333333333
1,96,0.08333333333333333
1,126,0.08333333333333333
1,161,0.08333333333333333
1,212,0.08333333333333333
1,226,0.08333333333333333
1,3,0.0
1,4,0.0
1,5,0.0
1,6,0.0
1,7,0.0
1,8,0.0
1,9,0.0
1,10,0.14285714285714285
1,11,0.0
1,12,0.08333333333333333
1,97,0.08333333333333333
1,148,0.08333333333333333
1,176,0.08333333333333333
1,221,0.08333333333333333
1,245,0.08333333333333333
1,13,0.0
1,147,0.0
1,197,0.0
1,14,0.0
1,66,0.0
1,15,0.0
1,16,0.0
1,17,0.0
1,18,0.0
1,19,0.08333333333333333
1,98,0.08333333333333333
1,107,0.08333333333333333
1,172,0.08333333333333333
1,222,0.08333333333333333
1,20,0.14285714285714285
1,21,0.0
1,104,0.0
1,170,0.0
1,204,0.0
1,22,0.14285714285714285
1,73,0.14285714285714285
1,85,0.14285714285714285
1,23,0.0
1,125,0.0
1,177,0.0
1,225,0.0
1,233,0.0
1,235,0.0
1,24,0.0
1,74,0.0
1,83,0.0
1,25,0.0
1,26,0.0
1,114,0.0
1,164,0.0
1,210,0.0
1,27,0.0
1,106,0.0
1,163,0.0
1,202,0.0
1,28,0.0
1,84,0.0
1,93,0.0
1,29,0.0
1,153,0.0
1,30,0.0
1,70,0.0
1,101,0.0
1,151,0.0
1,31,0.03333333333333333
1,131,0.03333333333333333
1,181,0.03333333333333333
1,231,0.03333333333333333
1,32,0.0
1,33,0.0
1,34,0.0
1,35,0.0
1,36,0.0
1,37,0.0
1,38,0.0
1,57,0.0
1,150,0.0
1,39,0.16666666666666666
1,143,0.16666666666666666
1,193,0.16666666666666666
1,232,0.16666666666666666
1,237,0.16666666666666666
1,40,0.0
1,41,0.0
1,105,0.0
1,42,0.0
1,95,0.0
1,43,0.0
1,141,0.0
1,191,0.0
1,236,0.0
1,240,0.0
1,44,0.3333333333333333
1,109,0.3333333333333333
1,192,0.3333333333333333
1,208,0.3333333333333333
1,45,0.14285714285714285
1,75,0.14285714285714285
1,82,0.14285714285714285
1,46,0.5
1,88,0.5
1,100,0.5
1,154,0.5
1,47,0.0
1,111,0.0
1,152,0.0
1,48,0.0
1,102,0.0
1,49,0.0
1,50,0.0
1,51,0.0
1,52,0.0
1,55,0.0
1,53,0.0
1,145,0.0
1,194,0.0
1,214,0.0
1,54,0.0
1,68,0.0
1,56,0.0
1,90,0.0
1,58,0.0
1,62,0.0
1,59,0.0
1,60,0.0
1,113,0.0
1,155,0.0
1,61,0.0
1,117,0.0
1,186,0.0
1,223,0.0
1,63,0.0
1,72,0.0
1,64,0.0
1,103,0.0
1,158,0.0
1,65,0.0
1,71,0.0
1,67,0.0
1,69,0.0
1,76,0.0
1,133,0.0
1,199,0.0
1,215,0.0
1,242,0.0
1,77,0.0
1,108,0.0
1,184,0.0
1,200,0.0
1,78,0.0
1,118,0.0
1,188,0.0
1,209,0.0
1,219,0.0
1,79,0.2
1,136,0.2
1,167,0.2
1,220,0.2
1,234,0.2
1,80,0.0
1,132,0.0
1,182,0.0
1,248,0.0
1,249,0.0
1,81,0.1
1,127,0.1
1,175,0.1
1,239,0.1
1,241,0.1
1,247,0.1
1,86,0.0
1,140,0.0
1,190,0.0
1,205,0.0
1,224,0.0
1,87,0.0
1,121,0.0
1,180,0.0
1,203,0.0
1,89,0.0
1,135,0.0
1,185,0.0
1,227,0.0
1,243,0.0
1,92,0.0
1,120,0.0
1,159,0.0
1,206,0.0
1,94,0.0
1,144,0.0
1,195,0.0
1,211,0.0
1,230,0.0
1,99,0.0
1,116,0.0
1,165,0.0
1,201,0.0
1,238,0.0
1,112,0.0
